lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIButton.m219"CompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIButton.o Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler2ffc04ef5a54b941^c51a76ef5a54b941^---0#0#1#-19%DVTDocumentLocation2@126"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiUIButton.m0000000000000000^4545"CompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIButton.o Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/mohsin/Documents/android-sdk-mac_x86/sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-generated-files.hmap -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-own-target-headers.hmap -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-all-target-headers.hmap -iquote /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-project-headers.hmap -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/DerivedSources/armv7 -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/DerivedSources -F/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/0j/6f9_wrvn2vj8rx2p0rcyxqbr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/KnightsAndPrincesses_Prefix-dlzqdrbpggvzmsghlbvvzveqkugx/KnightsAndPrincesses_Prefix.pch -MMD -MT dependencies -MF /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIButton.d --serialize-diagnostics /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIButton.dia -c /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUIButton.m -o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIButton.o36"A170BAAA-13EF-4B88-8AB8-848FD934C150-
b1D36EF0B-1A4F-413F-A1AE-37EFA244A31C

CCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIButtonBar.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424958702.933255
e424958703.211155
r1
xCompileC
xbuild/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIButtonBar.o
x/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIButtonBar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIButtonBar.m
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIButtonBar.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIView.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiProxy.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBase.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiThreading.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiPublicAPI.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiEvaluator.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/KrollContext.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiCore.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/Ti.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiBase.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/KrollCallback.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/KrollObject.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBindingRunLoop.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiAnimation.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiPoint.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiDimension.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiColor.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/ListenerEntry.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiModule.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUtils.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/WebFont.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiFile.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBuffer.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBlob.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/LayoutConstraint.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiGradient.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiViewProxy.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiRect.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiViewTemplate.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIButtonBar.m225"CompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIButtonBar.o Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler170fefee5a54b941^214036ef5a54b941^---0#0#1#-19%DVTDocumentLocation2@129"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiUIButtonBar.m0000000000000000^4563"CompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIButtonBar.o Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/mohsin/Documents/android-sdk-mac_x86/sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-generated-files.hmap -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-own-target-headers.hmap -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-all-target-headers.hmap -iquote /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-project-headers.hmap -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/DerivedSources/armv7 -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/DerivedSources -F/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/0j/6f9_wrvn2vj8rx2p0rcyxqbr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/KnightsAndPrincesses_Prefix-dlzqdrbpggvzmsghlbvvzveqkugx/KnightsAndPrincesses_Prefix.pch -MMD -MT dependencies -MF /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIButtonBar.d --serialize-diagnostics /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIButtonBar.dia -c /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUIButtonBar.m -o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIButtonBar.o36"FB5C16D4-7417-4571-9FB4-E8A6EED8A0BC-
b1D36EF0B-1A4F-413F-A1AE-37EFA244A31C

CCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424958702.861056
e424958703.017433
r1
xCompileC
xbuild/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIButtonBarProxy.o
x/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIButtonBarProxy.m
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIButtonBarProxy.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiViewProxy.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiProxy.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBase.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiThreading.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiPublicAPI.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiEvaluator.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/KrollContext.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiCore.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/Ti.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiBase.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/KrollCallback.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/KrollObject.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBindingRunLoop.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIView.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiAnimation.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiPoint.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiDimension.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiColor.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/ListenerEntry.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiModule.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUtils.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/WebFont.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiFile.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBuffer.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBlob.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/LayoutConstraint.h
